icpsr,id,name,state_abbrev,cast_code
10249,MH09410249,"WILSON, Robert Carlton (Bob)",CA,1
12004,MH09412004,"BURLISON, Bill D.",MO,1
8268,MH09408268,"SCHNEEBELI, Herman Theodore",PA,1
8549,MH09408549,"SISK, Bernice Frederic",CA,1
6240,MH09406240,"McFALL, John Joseph",CA,1
10391,MH09410391,"WRIGHT, James Claude, Jr.",TX,9
4275,MH09404275,"HÉBERT, Felix Edward",LA,9
4276,MH09404276,"HECHLER, Kenneth William",WV,9
10421,MH09410421,"YATES, Sidney Richard",IL,1
10446,MH09410446,"YOUNG, John Andrew",TX,1
10463,MH09410463,"ZABLOCKI, Clement John",WI,1
12010,MH09412010,"COUGHLIN, Robert Lawrence",PA,1
14056,MH09414056,"SYMMS, Steven Douglas",ID,1
10500,MH09410500,"ADDABBO, Joseph Patrick",NY,1
10501,MH09410501,"ANDERSON, John Bayard",IL,9
10502,MH09410502,"ASHBROOK, John Milan",OH,1
10505,MH09410505,"BELL, Alphonzo",CA,9
267,MH09400267,"ASHLEY, Thomas William Ludlow",OH,9
10510,MH09410510,"CLANCY, Donald Daniel",OH,1
10511,MH09410511,"CORMAN, James Charles",CA,1
10517,MH09410517,"FINDLEY, Paul",IL,1
10520,MH09410520,"GONZÁLEZ, Henry B.",TX,1
2329,MH09402329,"DANIELS, Dominick Vincent",NJ,1
8474,MH09408474,"SHIPLEY, George Edward",IL,1
10525,MH09410525,"HARSHA, William Howard",OH,1
10527,MH09410527,"HENDERSON, David Newton",NC,1
10528,MH09410528,"ICHORD, Richard Howard, II",MO,1
10539,MH09410539,"MOSHER, Charles Adams",OH,1
10540,MH09410540,"NEDZI, Lucien Norbert",MI,1
10545,MH09410545,"PIKE, Otis Grey",NY,1
10550,MH09410550,"ROBERTS, Herbert Ray",TX,1
6455,MH09406455,"MICHEL, Robert Henry",IL,1
10553,MH09410553,"ROUSSELOT, John Harbin",CA,9
10717,MH09410717,"DICKINSON, William Louis",AL,1
8507,MH09408507,"SIKES, Robert Lee Fulton",FL,1
10559,MH09410559,"SHRIVER, Garner E.",KS,1
14048,MH09414048,"ROSE, Charles Grandison, III",NC,1
10563,MH09410563,"STEPHENS, Robert Grier, Jr.",GA,1
10566,MH09410566,"UDALL, Morris King",AZ,1
12001,MH09412001,"ANDERSON, Glenn Malcolm",CA,9
10569,MH09410569,"ANDREWS, Mark",ND,1
10573,MH09410573,"BROWN, George Edward, Jr.",CA,1
10574,MH09410574,"BROYHILL, James Thomas",NC,1
10577,MH09410577,"BURTON, Phillip",CA,1
14051,MH09414051,"SCHROEDER, Patricia Scott",CO,1
10580,MH09410580,"CLAWSON, Delwin Morgan",CA,1
10581,MH09410581,"CLEVELAND, James Colgate",NH,1
10582,MH09410582,"DUNCAN, Robert Blackford",OR,9
10583,MH09410583,"EDWARDS, William Donlon (Don)",CA,1
10585,MH09410585,"FRASER, Donald MacKay",MN,1
10587,MH09410587,"FUQUA, Don",FL,1
10588,MH09410588,"GIBBONS, Sam Melville",FL,1
10591,MH09410591,"GREEN, William Joseph",PA,9
10595,MH09410595,"HAWKINS, Augustus Freeman (Gus)",CA,1
10596,MH09410596,"HORTON, Frank Jefferson",NY,1
10597,MH09410597,"HUTCHINSON, J. Edward",MI,1
10598,MH09410598,"JOHNSON, Albert Walter",PA,1
10599,MH09410599,"LEGGETT, Robert Louis",CA,1
10601,MH09410601,"LONG, Clarence Dickinson",MD,1
10602,MH09410602,"LONG, Gillis William",LA,1
12007,MH09412007,"CHAPPELL, William Venroe, Jr.",FL,9
10605,MH09410605,"MATSUNAGA, Spark Masayuki",HI,9
10606,MH09410606,"McCLORY, Robert",IL,1
10607,MH09410607,"McDADE, Joseph Michael",PA,9
10609,MH09410609,"MINISH, Joseph George",NJ,1
10611,MH09410611,"MURPHY, John Michael",NY,1
8564,MH09408564,"SLACK, John Mark, Jr.",WV,1
10613,MH09410613,"PATTEN, Edward James",NJ,1
10614,MH09410614,"PICKLE, James Jarrell (Jake)",TX,1
14057,MH09414057,"TAYLOR, Gene",MO,1
10616,MH09410616,"QUILLEN, James Henry",TN,1
10620,MH09410620,"ROONEY, Frederick Bernard",PA,1
10621,MH09410621,"ROYBAL, Edward R.",CA,1
10625,MH09410625,"SKUBITZ, Joe",KS,1
10626,MH09410626,"SNYDER, Marion Gene",KY,1
6532,MH09406532,"MILLS, Wilbur Daigh",AR,1
10631,MH09410631,"TALCOTT, Burt Lacklen",CA,9
10633,MH09410633,"VAN DEERLIN, Lionel",CA,1
10638,MH09410638,"WYDLER, John Waldemar",NY,1
12013,MH09412013,"FISH, Hamilton, Jr.",NY,1
10640,MH09410640,"WILSON, Charles Herbert",CA,9
14062,MH09414062,"WILSON, Charles",TX,1
14063,MH09414063,"YOUNG, Andrew Jackson, Jr.",GA,1
2476,MH09402476,"DELANEY, James Joseph",NY,1
14067,MH09414067,"BOGGS, Corinne Claiborne (Lindy)",LA,9
6584,MH09406584,"MOLLOHAN, Robert Homer",WV,1
12023,MH09412023,"MANN, James Robert",SC,1
10700,MH09410700,"ADAMS, Brockman (Brock)",WA,1
10703,MH09410703,"ANNUNZIO, Frank",IL,1
10705,MH09410705,"BINGHAM, Jonathan Brewster",NY,1
10706,MH09410706,"BUCHANAN, John Hall, Jr.",AL,1
10710,MH09410710,"CARTER, Tim Lee",KY,1
10712,MH09410712,"CONABLE, Barber Benjamin, Jr.",NY,1
10713,MH09410713,"CONYERS, John, Jr.",MI,1
10716,MH09410716,"de la GARZA, Eligio, II (Kika)",TX,1
2525,MH09402525,"DERWINSKI, Edward Joseph",IL,1
10719,MH09410719,"DUNCAN, John James",TN,1
8672,MH09408672,"SMITH, Neal Edward",IA,1
10721,MH09410721,"EDWARDS, William Jackson (Jack)",AL,1
10722,MH09410722,"ERLENBORN, John Neal",IL,1
14075,MH09414075,"TRAXLER, Jerome Bob",MI,1
2533,MH09402533,"DEVINE, Samuel Leeper",OH,1
10726,MH09410726,"FOLEY, Thomas Stephen",WA,1
10727,MH09410727,"FORD, William David",MI,1
10732,MH09410732,"HAMILTON, Lee Herbert",IN,1
10733,MH09410733,"HANLEY, James Michael",NY,1
10734,MH09410734,"HANSEN, George Vernon",ID,1
10737,MH09410737,"HELSTOSKI, Henry",NJ,1
10738,MH09410738,"HICKS, Floyd Verne",WA,1
10739,MH09410739,"HOWARD, James John",NJ,1
10740,MH09410740,"HUNGATE, William Leonard",MO,1
10742,MH09410742,"JACOBS, Andrew, Jr.",IN,1
13055,MH09413055,"BUTLER, Manley Caldwell",VA,1
10749,MH09410749,"McEWEN, Robert Cameron",NY,1
10756,MH09410756,"MEEDS, Edwin Lloyd",WA,1
10757,MH09410757,"MINK, Patsy Takemoto",HI,9
10760,MH09410760,"OTTINGER, Richard Lawrence",NY,1
10766,MH09410766,"RONCALIO, Teno",WY,1
10767,MH09410767,"SATTERFIELD, David Edward, III",VA,1
10768,MH09410768,"SCHEUER, James Haas",NY,9
10773,MH09410773,"STANTON, John William",OH,1
10778,MH09410778,"VIGORITO, Joseph Phillip",PA,1
6685,MH09406685,"MORGAN, Thomas Ellsworth",PA,1
10783,MH09410783,"WHITE, Richard Crawford",TX,1
10784,MH09410784,"WOLFF, Lester Lionel",NY,1
2594,MH09402594,"DIGGS, Charles Coles, Jr.",MI,1
10788,MH09410788,"JONES, Walter Beaman, Sr.",NC,1
10790,MH09410790,"REES, Thomas Mankell",CA,1
10794,MH09410794,"VANDER JAGT, Guy Adrian",MI,1
2605,MH09402605,"DINGELL, John David, Jr.",MI,1
12044,MH09412044,"CARNEY, Charles Joseph",OH,1
6756,MH09406756,"MOSS, John Emerson",CA,9
8824,MH09408824,"STAGGERS, Harley Orrin",WV,1
633,MH09400633,"BENNETT, Charles Edward",FL,1
2706,MH09402706,"DOWNING, Thomas Nelms",VA,1
8866,MH09408866,"STEED, Thomas Jefferson",OK,9
94891,MH09494891,"JARMAN, John",OK,9
13048,MH09413048,"DAVIS, Mendel Jackson",SC,1
6845,MH09406845,"NATCHER, William Huston",KY,1
13001,MH09413001,"ABZUG, Bella Savitzky",NY,1
13002,MH09413002,"ARCHER, William Reynolds, Jr.",TX,1
13003,MH09413003,"ASPIN, Leslie",WI,1
13004,MH09413004,"BADILLO, Herman",NY,1
13007,MH09413007,"BERGLAND, Robert Selmer",MN,1
13008,MH09413008,"BYRON, Goodloe Edgar",MD,1
13009,MH09413009,"COTTER, William Ross",CT,1
13010,MH09413010,"DANIELSON, George Elmore",CA,3
13011,MH09413011,"DELLUMS, Ronald V.",CA,1
13013,MH09413013,"DRINAN, Robert Frederick",MA,1
13014,MH09413014,"du PONT, Pierre Samuel, IV",DE,1
13015,MH09413015,"FRENZEL, William Eldridge",MN,1
13018,MH09413018,"HILLIS, Elwood Haynes",IN,1
13020,MH09413020,"KEMP, Jack French",NY,1
13021,MH09413021,"LENT, Norman Frederick",NY,1
13023,MH09413023,"MATHIS, Marvin Dawson",GA,1
13024,MH09413024,"MAZZOLI, Romano Louis",KY,1
13025,MH09413025,"McCOLLISTER, John Yetter",NE,9
13026,MH09413026,"McCORMACK, Mike",WA,9
13027,MH09413027,"McKAY, Koln Gunn",UT,1
13029,MH09413029,"McKINNEY, Stewart Brett",CT,1
13030,MH09413030,"METCALFE, Ralph Harold",IL,1
13031,MH09413031,"MITCHELL, Parren James",MD,1
13032,MH09413032,"MURPHY, Morgan Francis",IL,1
13035,MH09413035,"RANGEL, Charles B.",NY,1
13036,MH09413036,"ROBINSON, James Kenneth",VA,1
13038,MH09413038,"RUNNELS, Harold Lowell",NM,1
13039,MH09413039,"SARBANES, Paul Spyros",MD,9
13040,MH09413040,"SEIBERLING, John Frederick",OH,1
13042,MH09413042,"SPENCE, Floyd Davidson",SC,1
13043,MH09413043,"STANTON, James Vincent",OH,1
13045,MH09413045,"THONE, Charles",NE,1
13047,MH09413047,"YOUNG, Charles William (Bill)",FL,1
11000,MH09411000,"BEVILL, Tom",AL,1
11001,MH09411001,"BIESTER, Edward George, Jr.",PA,1
13050,MH09413050,"HEINZ, Henry John, III",PA,9
11005,MH09411005,"BRINKLEY, Jack Thomas",GA,1
11006,MH09411006,"BROWN, Garry Eldridge",MI,1
11007,MH09411007,"BURKE, J. Herbert",FL,9
13056,MH09413056,"BREAUX, John Berlinger",LA,1
11013,MH09411013,"ECKHARDT, Robert Christian",TX,1
11014,MH09411014,"EILBERG, Joshua",PA,1
11015,MH09411015,"ESCH, Marvin Leonel",MI,9
11016,MH09411016,"ESHLEMAN, Edwin Duing",PA,9
11019,MH09411019,"GUDE, Gilbert",MD,1
11020,MH09411020,"HAMMERSCHMIDT, John Paul",AR,1
11021,MH09411021,"HECKLER, Margaret M.",MA,1
11023,MH09411023,"KAZEN, Abraham, Jr.",TX,1
6936,MH09406936,"NIX, Robert Nelson Cornelius, Sr.",PA,9
11034,MH09411034,"MILLER, Clarence E.",OH,1
11035,MH09411035,"MONTGOMERY, Gillespie V. (Sonny)",MS,1
11036,MH09411036,"MYERS, John Thomas",IN,1
11037,MH09411037,"NICHOLS, William Flynt",AL,1
11041,MH09411041,"RAILSBACK, Thomas Fisher",IL,1
11043,MH09411043,"RIEGLE, Donald Wayne, Jr.",MI,9
11045,MH09411045,"RUPPE, Philip Edward",MI,1
11050,MH09411050,"STEIGER, Sam",AZ,9
11051,MH09411051,"STEIGER, William Albert",WI,1
11052,MH09411052,"STUCKEY, Williamson Sylvester, Jr.",GA,1
11054,MH09411054,"WHALEN, Charles William, Jr.",OH,1
11055,MH09411055,"WIGGINS, Charles Edward",CA,1
11057,MH09411057,"WINN, Edward Lawrence, Jr. (Larry)",KS,1
11058,MH09411058,"WYLIE, Chalmers Pangburn",OH,1
11063,MH09411063,"McCLOSKEY, Paul Norton , Jr. (Pete)",CA,1
9017,MH09409017,"STRATTON, Samuel Studdiford",NY,1
11066,MH09411066,"COLLINS, James Mitchell",TX,1
11067,MH09411067,"GAYDOS, Joseph Matthew",PA,1
830,MH09400830,"BOLAND, Edward Patrick",MA,1
835,MH09400835,"BOLLING, Richard Walker",MO,1
10723,MH09410723,"EVANS, Frank Edward",CO,9
4957,MH09404957,"JOHNSON, Harold Terry",CA,1
93033,MH09493033,"PEYSER, Peter A.",NY,9
9072,MH09409072,"SULLIVAN, Leonor Kretzer",MO,1
7043,MH09407043,"O'HARA, James Grant",MI,1
7081,MH09407081,"O'NEILL, Thomas Philip, Jr. (Tip)",MA,9
948,MH09400948,"BRADEMAS, John",IN,1
5058,MH09405058,"JONES, Robert Emmett, Jr.",AL,1
3034,MH09403034,"EVINS, Joseph Landon",TN,9
5098,MH09405098,"KARTH, Joseph Edward",MN,1
5101,MH09405101,"KASTENMEIER, Robert William",WI,1
3078,MH09403078,"FASCELL, Dante Bruno",FL,1
9230,MH09409230,"TAYLOR, Roy Arthur",NC,1
9241,MH09409241,"TEAGUE, Olin Earl",TX,1
6661,MH09406661,"MOORHEAD, William Singer",PA,1
1077,MH09401077,"BROOKS, Jack Bascom",TX,1
7228,MH09407228,"PASSMAN, Otto Ernest",LA,9
1087,MH09401087,"BROOMFIELD, William S.",MI,9
9322,MH09409322,"THOMPSON, Frank, Jr.",NJ,1
3224,MH09403224,"FLOOD, Daniel John",PA,1
7333,MH09407333,"PEPPER, Claude Denson",FL,9
3242,MH09403242,"FLYNT, John James, Jr.",GA,9
7343,MH09407343,"PERKINS, Carl Dewey",KY,1
10786,MH09410786,"BROWN, Clarence J., Jr.",OH,1
1265,MH09401265,"BURKE, James Anthony",MA,1
3321,MH09403321,"FOUNTAIN, Lawrence H.",NC,1
1282,MH09401282,"BURLESON, Omar Truman",TX,1
14215,MH09414215,"FISHER, Joseph Lyman",VA,1
5436,MH09405436,"LANDRUM, Phillip Mitchell",GA,1
7498,MH09407498,"POAGE, William Robert",TX,1
9551,MH09409551,"ULLMAN, Albert Conrad",OR,9
14224,MH09414224,"FORD, Harold Eugene",TN,9
5495,MH09405495,"LATTA, Delbert Leroy",OH,1
14228,MH09414228,"HALL, Tim Lee",IL,1
9623,MH09409623,"VANIK, Charles Albert",OH,1
7610,MH09407610,"PRICE, Charles Melvin",IL,1
9802,MH09409802,"WAMPLER, William Creed",VA,9
3553,MH09403553,"GIAIMO, Robert Nicholas",CT,1
7671,MH09407671,"QUIE, Albert Harold",MN,1
14251,MH09414251,"LLOYD, Marilyn Laird",TN,1
7717,MH09407717,"RANDALL, William Joseph",MO,1
99905,MP09499905,"FORD, Gerald Rudolph, Jr.",USA,9
1610,MH09401610,"CEDERBERG, Elford Albin",MI,1
7824,MH09407824,"REUSS, Henry Schoellkopf",WI,1
7845,MH09407845,"RHODES, John Jacob",AZ,1
14000,MH09414000,"ABDNOR, James",SD,1
14001,MH09414001,"ANDREWS, Ike Franklin",NC,1
14002,MH09414002,"ARMSTRONG, William Lester",CO,1
14003,MH09414003,"BAFALIS, Louis Arthur (Skip)",FL,1
14004,MH09414004,"BEARD, Robin Leo, Jr.",TN,1
14005,MH09414005,"BOWEN, David Reece",MS,1
14006,MH09414006,"BRECKINRIDGE, John Bayne",KY,1
14007,MH09414007,"BURGENER, Clair Walter",CA,1
14008,MH09414008,"BURKE, Yvonne Brathwaite",CA,1
14009,MH09414009,"COCHRAN, William Thad",MS,1
14010,MH09414010,"COHEN, William Sebastian",ME,1
14011,MH09414011,"CONLAN, John Bertrand",AZ,1
14013,MH09414013,"DANIEL, Robert Williams, Jr.",VA,1
14015,MH09414015,"GILMAN, Benjamin Arthur",NY,1
14016,MH09414016,"GINN, Ronald Bryan (Bo)",GA,1
14018,MH09414018,"GUYER, Tennyson",OH,1
14020,MH09414020,"HINSHAW, Andrew Jackson",CA,9
14021,MH09414021,"HOLT, Marjorie Sewell",MD,1
14022,MH09414022,"HOLTZMAN, Elizabeth",NY,1
14025,MH09414025,"JOHNSON, James Paul (Jim)",CO,1
14026,MH09414026,"JONES, James Robert",OK,1
14027,MH09414027,"JORDAN, Barbara Charline",TX,1
14028,MH09414028,"KETCHUM, William Matthew",CA,1
14029,MH09414029,"LEHMAN, William",FL,1
14031,MH09414031,"LOTT, Chester Trent",MS,1
14033,MH09414033,"MADIGAN, Edward Rell",IL,1
2513,MH09402513,"DENT, John Herman",PA,1
14035,MH09414035,"MARTIN, James Grubbs",NC,1
14036,MH09414036,"MEZVINSKY, Edward Maurice",IA,1
14037,MH09414037,"MILFORD, Dale",TX,1
14038,MH09414038,"MITCHELL, Donald Jerome",NY,1
14039,MH09414039,"MOAKLEY, John Joseph",MA,1
14040,MH09414040,"MOORHEAD, Carlos John",CA,1
14041,MH09414041,"O'BRIEN, George Miller",IL,1
14044,MH09414044,"PRITCHARD, Joel McFee",WA,1
14045,MH09414045,"REGULA, Ralph Straus",OH,1
14046,MH09414046,"RINALDO, Matthew John",NJ,1
12000,MH09412000,"ALEXANDER, William Vollie (Bill), Jr.",AR,9
14049,MH09414049,"RYAN, Leo Joseph",CA,1
14050,MH09414050,"SARASIN, Ronald Arthur",CT,1
12003,MH09412003,"BIAGGI, Mario",NY,1
14052,MH09414052,"SHUSTER, E. G. (Bud)",PA,1
14053,MH09414053,"STARK, Fortney Hillman (Pete), Jr.",CA,1
14054,MH09414054,"STEELMAN, Alan Watson",TX,9
14055,MH09414055,"STUDDS, Gerry Eastman",MA,1
12008,MH09412008,"CHISHOLM, Shirley Anita",NY,1
12009,MH09412009,"CLAY, William Lacy, Sr.",MO,1
14058,MH09414058,"THORNTON, Raymond Hoyt (Ray), Jr.",AR,1
12011,MH09412011,"DANIEL, Wilbur Clarence (Dan)",VA,1
14060,MH09414060,"TREEN, David Conner",LA,1
14061,MH09414061,"WALSH, William Francis",NY,1
12014,MH09412014,"FLOWERS, Walter",AL,1
12015,MH09412015,"FREY, Louis, Jr.",FL,1
14066,MH09414066,"YOUNG, Donald Edwin",AK,9
12019,MH09412019,"KOCH, Edward Irving",NY,1
14068,MH09414068,"COLLINS, Cardiss",IL,1
14069,MH09414069,"BAUMAN, Robert Edmund",MD,1
12022,MH09412022,"LUJÁN, Manuel, Jr.",NM,1
14071,MH09414071,"LAGOMARSINO, Robert John",CA,1
14072,MH09414072,"MURTHA, John Patrick, Jr.",PA,1
12025,MH09412025,"MIKVA, Abner Joseph",IL,3
14074,MH09414074,"VANDER VEEN, Richard Franklin",MI,1
12027,MH09412027,"PREYER, Lunsford Richardson",NC,1
14076,MH09414076,"BURTON, John Lowell",CA,1
12029,MH09412029,"SEBELIUS, Keith George",KS,1
12030,MH09412030,"STOKES, Louis",OH,1
12031,MH09412031,"SYMINGTON, James Wadsworth",MO,1
12033,MH09412033,"WHITEHURST, George William",VA,1
12035,MH09412035,"YATRON, Gus",PA,1
12036,MH09412036,"OBEY, David Ross",WI,1
12037,MH09412037,"GOLDWATER, Barry Morris, Jr.",CA,1
12038,MH09412038,"JONES, Ed",TN,1
12039,MH09412039,"MELCHER, John",MT,1
12040,MH09412040,"HARRINGTON, Michael Joseph",MA,1
12041,MH09412041,"CRANE, Philip Miller",IL,9
12042,MH09412042,"ROE, Robert A.",NJ,1
5900,MH09405900,"MADDEN, Ray John",IN,1
12046,MH09412046,"FORSYTHE, Edwin Bell",NJ,1
5924,MH09405924,"MAHON, George Herman",TX,1
8010,MH09408010,"RODINO, Peter Wallace, Jr.",NJ,1
10551,MH09410551,"ROSENTHAL, Benjamin Stanley",NY,1
3929,MH09403929,"HALEY, James Andrew",FL,1
10075,MH09410075,"WHITTEN, Jamie Lloyd",MS,1
8032,MH09408032,"ROGERS, Paul Grant",FL,1
14200,MH09414200,"AMBRO, Jerome Anthony, Jr.",NY,1
14201,MH09414201,"AuCOIN, Les",OR,9
14202,MH09414202,"BALDUS, Alvin James",WI,1
14203,MH09414203,"BAUCUS, Max Sieben",MT,1
14204,MH09414204,"BEARD, Edward Peter",RI,1
14205,MH09414205,"BEDELL, Berkley Warren",IA,1
14206,MH09414206,"BLANCHARD, James Johnston",MI,1
14207,MH09414207,"BLOUIN, Michael Thomas",IA,1
14208,MH09414208,"BONKER, Don Leroy",WA,1
14209,MH09414209,"BRODHEAD, William McNulty",MI,1
14210,MH09414210,"CARR, Milton Robert (Bob)",MI,1
14211,MH09414211,"CORNELL, Robert John",WI,1
14212,MH09414212,"DERRICK, Butler Carson, Jr.",SC,1
14213,MH09414213,"DODD, Christopher John",CT,1
14214,MH09414214,"DOWNEY, Thomas Joseph",NY,1
10561,MH09410561,"ST. GERMAIN, Fernand Joseph",RI,1
14216,MH09414216,"EARLY, Joseph Daniel",MA,1
14217,MH09414217,"EDGAR, Robert William",PA,1
14218,MH09414218,"EMERY, David Farnham",ME,1
14219,MH09414219,"ENGLISH, Glenn Lee, Jr.",OK,1
14220,MH09414220,"EVANS, David Walter",IN,1
14221,MH09414221,"FENWICK, Millicent Hammond",NJ,1
14222,MH09414222,"FITHIAN, Floyd James",IN,1
14223,MH09414223,"FLORIO, James Joseph",NJ,1
8080,MH09408080,"ROSTENKOWSKI, Daniel David",IL,1
14225,MH09414225,"GRADISON, Willis David, Jr.",OH,1
14226,MH09414226,"GRASSLEY, Charles Ernest",IA,1
14227,MH09414227,"HAGEDORN, Thomas Michael",MN,1
8084,MH09408084,"ROUSH, John Edward",IN,1
14229,MH09414229,"HANNAFORD, Mark Warren",CA,1
14230,MH09414230,"HARKIN, Thomas Richard (Tom)",IA,1
14231,MH09414231,"HARRIS, Herbert Eugene, II",VA,1
14232,MH09414232,"HAYES, Philip Harold",IN,1
14233,MH09414233,"HEFNER, Willie Gathrel (Bill)",NC,1
14234,MH09414234,"HIGHTOWER, Jack English",TX,1
14235,MH09414235,"HOLLAND, Kenneth Lamar",SC,9
14236,MH09414236,"HOWE, Allan Turner",UT,9
14237,MH09414237,"HUBBARD, Carroll, Jr.",KY,1
14238,MH09414238,"HUGHES, William John",NJ,1
14239,MH09414239,"HYDE, Henry John",IL,1
14240,MH09414240,"JEFFORDS, James Merrill",VT,1
14241,MH09414241,"JENRETTE, John Wilson, Jr.",SC,1
14242,MH09414242,"KASTEN, Robert Walter, Jr.",WI,1
14243,MH09414243,"KELLY, Richard",FL,1
14244,MH09414244,"KEYS, Martha Elizabeth",KS,1
14245,MH09414245,"KINDNESS, Thomas Norman",OH,1
14246,MH09414246,"KREBS, John Hans",CA,1
14247,MH09414247,"KRUEGER, Robert Charles",TX,1
14248,MH09414248,"LaFALCE, John Joseph",NY,1
14249,MH09414249,"LEVITAS, Elliott Harris",GA,1
14250,MH09414250,"LLOYD, James Fredrick",CA,1
10567,MH09410567,"WAGGONNER, Joseph David, Jr.",LA,1
14252,MH09414252,"McDONALD, Lawrence Patton",GA,1
14253,MH09414253,"McHUGH, Matthew Francis",NY,1
14254,MH09414254,"MAGUIRE, Gene Andrew",NJ,1
14255,MH09414255,"MEYNER, Helen Stevenson",NJ,1
14256,MH09414256,"MILLER, George",CA,1
14257,MH09414257,"MINETA, Norman Y.",CA,1
14258,MH09414258,"MOFFETT, Anthony John, Jr. (Toby)",CT,1
14259,MH09414259,"MOORE, William Henson, III",LA,1
14260,MH09414260,"MOTTL, Ronald Milton",OH,1
14261,MH09414261,"MYERS, Gary Arthur",PA,1
14262,MH09414262,"NEAL, Stephen Lybrook",NC,1
14263,MH09414263,"NOLAN, Richard Michael",MN,9
14264,MH09414264,"NOWAK, Henry James",NY,1
14265,MH09414265,"OBERSTAR, James Louis",MN,1
14266,MH09414266,"PATTERSON, Jerry Mumford",CA,1
14267,MH09414267,"PATTISON, Edward Worthington",NY,1
14268,MH09414268,"PRESSLER, Larry Lee",SD,1
14269,MH09414269,"RICHMOND, Frederick William",NY,1
14270,MH09414270,"RISENHOOVER, Theodore Marshall",OK,1
14271,MH09414271,"RUSSO, Martin Anthony",IL,9
14272,MH09414272,"SANTINI, James David",NV,9
14273,MH09414273,"SCHULZE, Richard Taylor",PA,1
14274,MH09414274,"SHARP, Philip Riley",IN,1
14275,MH09414275,"SIMON, Paul Martin",IL,1
14276,MH09414276,"SMITH, Virginia Dodd",NE,1
14277,MH09414277,"SOLARZ, Stephen Joshua",NY,1
14278,MH09414278,"SPELLMAN, Gladys Noon",MD,1
14279,MH09414279,"TSONGAS, Paul Efthemios",MA,1
14280,MH09414280,"WAXMAN, Henry Arnold",CA,1
14281,MH09414281,"WEAVER, James Howard",OR,1
14282,MH09414282,"WIRTH, Timothy E.",CO,1
14283,MH09414283,"ZEFERETTI, Leo C.",NY,9
14284,MH09414284,"D'AMOURS, Norman Edward",NH,1
14285,MH09414285,"FARY, John G.",IL,1
14286,MH09414286,"ALLEN, Clifford Robertson",TN,1
14287,MH09414287,"PETTIS, Shirley Neil",CA,1
14288,MH09414288,"GOODLING, William Franklin",PA,1
14289,MH09414289,"LUNDINE, Stanley Nelson",NY,1
14290,MH09414290,"PAUL, Ronald Ernest",TX,1
14291,MH09414291,"HALL, Sam Blakeley, Jr.",TX,1
2009,MH09402009,"CONTE, Silvio Ottavio",MA,1
10579,MH09410579,"CLAUSEN, Donald Holst",CA,1
